info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 28/51 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 28/52 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/53 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 28/54 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/55 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/56 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 28/57 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/60 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 29/62 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/63 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 29/64 modules 35 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/64 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/64 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/64 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/64 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/64 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/64 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 63/65 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
